ALGM_NAME
'Softmax Regression'


LOSS_NAME
'Cross-Entropy loss'


OPTIM_NAME
'SGD'


OPTIM_STATE_DICT
{'state': {0: {'momentum_buffer': tensor([[ 1.6726e-02, -1.2526e-03, -3.6010e-03, -2.1447e-03, -1.9429e-03,
         -2.8328e-03,  1.0592e-03, -4.1886e-03, -5.3276e-04,  2.4797e-02,
          3.9037e-03,  6.6891e-04,  1.2858e-03,  5.1132e-03,  2.5809e-03,
          5.7116e-03,  1.2669e-02,  7.4181e-03, -1.2402e-03, -3.5932e-03,
         -1.6308e-03, -2.3247e-03, -2.4560e-03, -1.3298e-03, -2.3871e-03,
         -6.6226e-04, -4.4888e-03, -3.2319e-03, -4.0743e-03, -3.5988e-03,
         -1.1706e-03, -3.8302e-03, -1.0215e-03, -2.9754e-03, -2.5960e-03,
         -1.9740e-03, -1.2160e-03, -3.1753e-03, -2.1619e-03, -2.3785e-03,
         -3.1654e-03,  4.7577e-04, -3.7140e-03, -1.7288e-03, -2.3070e-03,
         -1.6755e-03, -4.3252e-03, -9.2858e-04, -6.6097e-04, -1.5339e-03,
          4.6505e-04, -4.3726e-03, -2.0488e-03, -5.2090e-04],
        [-1.0058e-04,  5.7771e-03, -4.6268e-03,  5.4957e-04,  2.9514e-03,
          2.0535e-03, -1.0779e-03, -7.0232e-03, -2.0350e-04,  1.7918e-03,
          7.9555e-03, -2.6995e-03, -7.0724e-04,  1.0014e-03, -1.7606e-03,
         -1.4104e-03, -2.1883e-03,  4.2404e-04,  2.2206e-03,  4.1746e-03,
          1.7302e-02,  1.5831e-02,  1.0352e-02,  1.0310e-03, -5.1301e-03,
          3.6014e-03, -4.7116e-03, -1.9653e-03, -1.7712e-03, -2.3960e-03,
         -3.8036e-03, -7.6061e-03, -9.1409e-04, -2.0073e-03, -7.5706e-04,
          1.2387e-04, -6.2910e-04, -9.0639e-04, -1.0382e-03,  3.9726e-03,
          4.9639e-03,  3.9480e-03, -1.9495e-03,  5.3336e-04, -1.0304e-03,
         -1.0510e-04, -6.9610e-04, -2.9127e-04, -1.1888e-03, -3.4051e-03,
         -9.9473e-04, -5.7485e-03, -1.7836e-03, -4.4392e-04],
        [ 1.1624e-04,  1.6915e-02, -1.6402e-02, -3.0674e-03, -4.4884e-03,
          7.3417e-03, -1.7702e-04,  9.5975e-03,  3.4966e-03, -1.2153e-02,
          8.5022e-03, -5.7410e-03,  3.4081e-03, -2.2285e-03,  1.9695e-03,
         -6.0717e-03, -1.4108e-04,  1.5653e-03,  3.7325e-04,  2.3168e-02,
          2.9423e-02, -1.0436e-02,  2.3910e-02, -1.9162e-03,  1.3739e-02,
         -5.3840e-03, -6.2268e-03, -1.1427e-02,  1.0024e-03, -6.4317e-03,
         -1.0020e-02, -4.5535e-03,  1.3598e-03, -8.0825e-04,  2.1887e-03,
          2.3572e-03,  3.8358e-03,  7.7861e-03, -1.7302e-03,  1.1172e-03,
          1.5678e-03, -9.4475e-03,  1.5465e-03, -5.6282e-03,  1.8605e-02,
          6.2658e-03,  1.2854e-02,  1.1166e-02, -5.6673e-03, -1.5406e-03,
          4.3398e-03,  6.2658e-03,  2.5525e-03,  5.9000e-03],
        [-1.4496e-02, -1.8736e-02, -3.5106e-02,  2.3724e-02,  2.2569e-02,
         -1.4681e-02,  6.7920e-03,  2.1533e-03, -7.7758e-03, -1.3360e-02,
         -1.1218e-02,  7.9853e-03, -1.0746e-02,  1.0570e-02, -4.5074e-03,
          1.1505e-02, -2.3329e-02,  1.8952e-02, -3.7826e-03, -2.5091e-02,
          4.5199e-02, -3.2331e-02, -1.3587e-02, -5.7903e-03, -3.1311e-02,
         -1.3809e-02, -3.4807e-02,  7.2545e-02,  1.6382e-03, -7.1554e-03,
         -1.0034e-02, -2.6498e-02, -2.9371e-02, -1.6280e-02,  5.3600e-02,
          1.9992e-02,  5.1619e-02, -2.1949e-04, -1.5111e-02,  1.7769e-02,
          2.6565e-02,  1.3918e-02,  7.6652e-03, -7.5648e-03, -4.9169e-03,
         -8.4864e-03, -2.4990e-02,  6.6240e-03, -1.2788e-02,  3.6673e-03,
          2.5556e-03,  5.4589e-03,  2.3010e-02,  3.3091e-03],
        [-1.6841e-03,  2.8832e-03,  3.4735e-02,  3.1309e-03, -1.6258e-02,
          3.8935e-03, -2.6774e-03, -5.3996e-02, -8.1403e-03,  2.9806e-02,
          5.6180e-03,  3.6714e-02, -4.0114e-03,  3.9024e-02, -2.0983e-03,
          8.7440e-03, -2.6505e-02,  1.1286e-02, -7.5727e-03,  2.0938e-02,
         -2.9670e-02,  2.0900e-02, -9.9716e-03,  1.0907e-03, -1.1253e-02,
          1.5859e-02,  4.7439e-02,  1.8641e-02,  5.7668e-02,  4.3212e-03,
          1.2950e-02, -6.1459e-02,  1.0097e-02, -1.6756e-02, -2.0009e-02,
         -1.3669e-02, -2.5991e-02, -1.6929e-02, -7.7042e-03,  1.3818e-02,
