ALGM_NAME
'Softmax Regression'


LOSS_NAME
'Cross-Entropy loss'


OPTIM_NAME
'SGD'


OPTIM_STATE_DICT
{'state': {0: {'momentum_buffer': tensor([[ 1.1851e-03,  1.3014e-03,  1.4016e-04,  ...,  1.1649e-04,
         -1.2915e-04,  7.7169e-06],
        [ 1.5760e-05,  1.9923e-03,  1.1385e-03,  ...,  3.2074e-04,
          5.4709e-05, -7.7207e-05],
        [ 1.0598e-03,  6.9469e-03,  7.6381e-03,  ..., -3.6872e-03,
          6.7521e-05,  3.0859e-04],
        ...,
        [-2.0936e-04,  4.2408e-05, -1.6474e-04,  ..., -1.4382e-04,
         -1.8961e-04,  9.1688e-03],
        [-6.2667e-04,  6.6834e-04, -3.0557e-04,  ...,  6.6616e-05,
         -3.4755e-05, -5.6585e-05],
        [-2.8323e-03, -1.3512e-03,  1.8960e-03,  ...,  6.3824e-04,
         -2.5638e-03, -1.8146e-04]], device='cuda:0')}, 1: {'momentum_buffer': tensor([-0.0002,  0.0014, -0.0033,  0.0025, -0.0009, -0.0019,  0.0006,  0.0039,
         0.0004, -0.0024, -0.0054,  0.0013,  0.0009,  0.0002,  0.0010,  0.0020],
       device='cuda:0')}}, 'param_groups': [{'lr': 0.3, 'momentum': 0.99, 'dampening': 0, 'weight_decay': 0.0, 'nesterov': False, 'params': [0, 1]}]}


MODEL_STATE_DICT
OrderedDict([('linear.weight', tensor([[ 0.8931,  0.0352, -0.3412,  ...,  0.0621,  0.0569,  0.1562],
        [-0.9235,  0.3721,  0.0971,  ..., -0.1558, -0.2087,  0.0197],
        [-1.0491,  0.7993,  0.2902,  ..., -0.1502, -0.5081, -0.2287],
        ...,
        [-0.2876,  0.1759,  0.2269,  ..., -0.0527, -2.1142,  1.9056],
        [-0.5639,  0.2273,  0.6492,  ..., -0.0550, -1.3120, -0.2847],
        [ 4.5978, -3.3211, -1.5560,  ..., -0.9836,  0.1689, -0.2790]],
       device='cuda:0')), ('linear.bias', tensor([-2.5473, -1.7123,  1.1159, 12.9200,  3.7998, -2.4668, -2.3107,  8.2011,
        -2.3304, -1.7249,  0.1785, -3.0017, -7.2607, -1.9901, -3.1019,  2.3041],
       device='cuda:0'))])


REGRESSORDEGREE
3


STANDARDS
(tensor([4.5031e+01, 1.4452e+02, 1.2055e+01, 2.3662e+01, 1.1273e+01, 1.4037e+01,
        3.0924e+00, 6.9764e+00, 9.6126e+01, 3.5651e+00, 3.1694e+03, 6.9263e+03,
        5.5149e+02, 1.3198e+03, 6.6994e+02, 7.5193e+02, 1.6057e+02, 4.4264e+02,
        3.2177e+03, 1.4388e+02, 2.3210e+04, 2.0380e+03, 4.0925e+03, 1.7192e+03,
        2.2829e+03, 4.9972e+02, 9.6626e+02, 1.2347e+04, 5.6628e+02, 4.7563e+02,
        2.2890e+02, 9.6925e+01, 1.4477e+02, 3.6092e+01, 1.0876e+02, 8.2421e+02,
        3.7109e+01, 1.1123e+03, 2.6002e+02, 4.6048e+02, 1.1255e+02, 1.1825e+02,
        1.3660e+03, 1.1081e+02, 3.2761e+02, 2.5157e+02, 2.9442e+01, 7.4587e+01,
        8.3882e+02, 5.4170e+01, 3.4910e+02, 4.6198e+01, 8.5446e+01, 9.9702e+02,
        5.7366e+01, 1.7866e+01, 1.9167e+01, 2.4223e+02, 1.2372e+01, 1.0621e+02,
        6.7475e+02, 2.0558e+01, 1.2921e+04, 2.4715e+02, 8.8508e+01, 2.5976e+05,
        4.8251e+05, 4.2552e+04, 8.3705e+04, 4.9945e+04, 4.9871e+04, 1.0875e+04,
        3.6959e+04, 2.2594e+05, 9.1957e+03, 1.1502e+06, 8.4189e+04, 2.3664e+05,
        1.0184e+05, 1.2535e+05, 2.7427e+04, 6.1861e+04, 4.7446e+05, 2.2602e+04,
        1.2848e+04, 1.2729e+04, 5.7542e+03, 7.3235e+03, 1.9254e+03, 8.0537e+03,
        4.2186e+04, 1.5298e+03, 6.5336e+04, 1.4994e+04, 2.7441e+04, 6.6432e+03,
        7.2104e+03, 7.5720e+04, 4.3143e+03, 2.1281e+04, 1.4681e+04, 1.7666e+03,
        5.1839e+03, 4.4712e+04, 2.9700e+03, 2.0001e+04, 2.7116e+03, 5.3938e+03,
        4.6135e+04, 2.9204e+03, 9.9533e+02, 1.2338e+03, 1.0447e+04, 4.8690e+02,
        8.6664e+03, 3.7562e+04, 1.0889e+03, 2.7371e+05, 9.0570e+03, 1.4054e+03,
