ALGM_NAME
'Softmax Regression'


LOSS_NAME
'Cross-Entropy loss'


OPTIM_NAME
'SGD'


OPTIM_STATE_DICT
{'state': {0: {'momentum_buffer': tensor([[ 1.9587e-04,  1.0935e-03,  1.4036e-03,  8.2541e-04, -5.5423e-04,
         -6.1920e-04, -2.0407e-04, -3.5528e-04, -3.3143e-04,  2.4710e-03,
          3.8906e-03, -3.3653e-04,  9.0611e-04, -2.1527e-03, -4.3372e-04,
         -1.0781e-02,  1.5826e-04,  4.2642e-05, -8.1179e-04, -3.3259e-03,
          2.8820e-03,  1.8050e-04,  3.5992e-03,  4.1241e-04, -2.5562e-03,
          2.4386e-03, -8.8925e-04, -2.8370e-03,  2.3378e-03,  2.3982e-03,
         -3.4079e-03,  1.3129e-03, -8.9310e-04, -2.3389e-04,  3.8137e-04,
          5.0724e-05,  1.0895e-03,  3.1762e-03,  6.9878e-05, -1.2213e-03,
          2.0960e-03, -8.6766e-05, -3.7930e-03,  2.3645e-03, -5.1906e-04,
         -4.8220e-04,  2.9882e-04, -4.4122e-04, -6.8867e-04,  2.3717e-03,
          7.7790e-03, -1.0192e-03,  6.9671e-04,  2.9053e-03, -8.0837e-03,
          1.5051e-04,  8.0121e-04, -1.2363e-03,  2.0251e-03,  3.0540e-04,
          8.8100e-04,  1.1092e-03,  2.9307e-03, -1.4789e-03,  4.8637e-03],
        [ 3.8611e-04, -2.5688e-04, -4.2116e-03,  9.9270e-05,  8.6549e-04,
         -2.4199e-04, -2.0980e-04,  4.7181e-04,  6.1670e-04, -5.0439e-05,
          3.0449e-04,  5.5883e-04, -1.0709e-03,  1.5321e-04,  6.9825e-04,
          3.3595e-05,  1.6445e-04,  5.3167e-04,  5.7801e-04, -6.0078e-05,
          1.5661e-04, -7.4258e-04, -1.9648e-04,  7.0336e-05, -3.1695e-04,
         -1.6131e-04,  1.4638e-04, -9.5879e-05, -1.9110e-04, -5.9720e-03,
          9.4868e-04, -2.2926e-03, -7.2427e-04, -3.4333e-03, -2.7943e-03,
         -1.2917e-03,  2.4626e-04, -2.1006e-04,  2.6044e-04, -3.0878e-04,
         -2.6002e-05, -3.4200e-05,  4.7476e-05, -2.1149e-04,  2.9077e-04,
         -1.8451e-04,  5.8466e-04,  1.2888e-03,  6.0846e-04, -6.6868e-05,
         -3.5476e-04, -2.8215e-04, -2.3190e-04, -2.7530e-04, -1.4942e-05,
         -1.0344e-04, -2.2960e-04,  3.9231e-04, -7.1385e-05,  5.1972e-04,
          4.5997e-04, -1.6070e-04,  2.4299e-04, -1.2097e-06, -2.1683e-04],
        [-3.2920e-03, -1.6065e-04,  6.3278e-03, -1.9672e-04,  8.9795e-06,
